category,url,product_count
게임,https://www.yes24.com/product/category/display/001001003027,1621
그래픽/디자인/멀티미디어,https://www.yes24.com/product/category/display/001001003028,6722
네트워크/해킹/보안,https://www.yes24.com/product/category/display/001001003024,2514
모바일 프로그래밍,https://www.yes24.com/product/category/display/001001003023,954
모바일/태블릿/SNS,https://www.yes24.com/product/category/display/001001003021,848
오피스 활용,https://www.yes24.com/product/category/display/001001003029,3422
웹사이트,https://www.yes24.com/product/category/display/001001003020,2334
인공지능,https://www.yes24.com/product/category/display/001001003032,2185
인터넷 비즈니스,https://www.yes24.com/product/category/display/001001003026,1158
컴퓨터 공학,https://www.yes24.com/product/category/display/001001003031,7417
컴퓨터 수험서,https://www.yes24.com/product/category/display/001001003030,5774
컴퓨터 입문/활용,https://www.yes24.com/product/category/display/001001003019,4079
프로그래밍 언어,https://www.yes24.com/product/category/display/001001003022,7640
OS/데이터베이스,https://www.yes24.com/product/category/display/001001003025,3333
