category,url,product_count
게임,https://www.yes24.com/product/category/display/001001003027,1627
그래픽/디자인/멀티미디어,https://www.yes24.com/product/category/display/001001003028,6749
네트워크/해킹/보안,https://www.yes24.com/product/category/display/001001003024,2515
모바일 프로그래밍,https://www.yes24.com/product/category/display/001001003023,959
모바일/태블릿/SNS,https://www.yes24.com/product/category/display/001001003021,856
오피스 활용,https://www.yes24.com/product/category/display/001001003029,3445
웹사이트,https://www.yes24.com/product/category/display/001001003020,2348
인공지능,https://www.yes24.com/product/category/display/001001003032,2361
인터넷 비즈니스,https://www.yes24.com/product/category/display/001001003026,1177
컴퓨터 공학,https://www.yes24.com/product/category/display/001001003031,7474
컴퓨터 수험서,https://www.yes24.com/product/category/display/001001003030,5801
컴퓨터 입문/활용,https://www.yes24.com/product/category/display/001001003019,4111
프로그래밍 언어,https://www.yes24.com/product/category/display/001001003022,7676
OS/데이터베이스,https://www.yes24.com/product/category/display/001001003025,3339
